Date,Campaign type,Impressions,Clicks,Cost,Conversions,Revenue
27-03-2024,Shopping,61554,255,178.7,7,893.7
28-03-2024,Audience,13365,41,21.6,0,0
28-03-2024,Performance max,1008,6,2.2,0,0
28-03-2024,Search & content,96345,466,619.4,23,3200.4
28-03-2024,Shopping,58308,229,174.6,5,876.7
29-03-2024,Audience,10999,47,24.6,2,479.5
29-03-2024,Performance max,769,4,6.5,0,0
29-03-2024,Search & content,48806,367,379.7,12,2179.5
29-03-2024,Shopping,64562,248,178.1,5,809.1
30-03-2024,Audience,7995,44,23.2,0,0
30-03-2024,Performance max,550,9,6.7,0,0
30-03-2024,Search & content,46870,398,409.6,5,815.9
30-03-2024,Shopping,47294,234,109.1,5,847.5
31-03-2024,Audience,5455,32,17.7,0,0
31-03-2024,Performance max,162,1,0.2,0,0
31-03-2024,Search & content,32798,323,399.3,3,435.7
31-03-2024,Shopping,38803,188,90.4,4,384.6
01-04-2024,Audience,11392,48,24.9,1,253.1
01-04-2024,Performance max,665,7,3,0,0
01-04-2024,Search & content,69157,434,602.5,15,2365.2
01-04-2024,Shopping,75104,256,177.5,6,1085.5
02-04-2024,Audience,7761,45,25.7,1,295.2
02-04-2024,Performance max,874,8,5.6,0,0
02-04-2024,Search & content,60656,412,683.9,12,2255.3
02-04-2024,Shopping,58136,262,181,8,955.3
03-04-2024,Audience,10687,53,26.9,1,206.5
03-04-2024,Performance max,819,6,1.9,3,285.8
03-04-2024,Search & content,118768,564,868.6,9,1557.3
03-04-2024,Shopping,68115,280,193.9,10,1989.9
04-04-2024,Audience,8616,47,24.5,0,0
04-04-2024,Performance max,472,6,2.7,0,0
04-04-2024,Search & content,130724,580,878.3,14,2084.3
04-04-2024,Shopping,57720,261,178.8,4,454.2
05-04-2024,Audience,12385,52,24.7,0,0
05-04-2024,Performance max,1208,10,5,0,0
05-04-2024,Search & content,115031,540,742.2,11,1827.5
05-04-2024,Shopping,59422,256,175.5,7,1287.2
06-04-2024,Audience,10489,54,25.8,0,0
06-04-2024,Performance max,1644,11,8.1,0,0
06-04-2024,Search & content,127894,680,599.6,7,1016.7
06-04-2024,Shopping,48667,256,130.2,7,1050.7
07-04-2024,Audience,7863,54,25.3,0,0
07-04-2024,Performance max,1611,8,5.4,0,0
07-04-2024,Search & content,115695,800,680.6,12,1373.1
07-04-2024,Shopping,35310,202,107,3,416.3
08-04-2024,Audience,7360,52,26.1,0,0
08-04-2024,Performance max,2056,24,24.2,1,100.3
08-04-2024,Search & content,106684,517,716.7,17,2537
08-04-2024,Shopping,74396,337,210.3,10,1862.7
09-04-2024,Audience,9792,48,24.4,0,0
09-04-2024,Performance max,655,2,0.8,0,0
09-04-2024,Search & content,79364,457,643.3,19,3600.8
09-04-2024,Shopping,70218,312,206.5,4,768.9
10-04-2024,Audience,8244,49,24.6,0,0
10-04-2024,Performance max,470,7,3.2,1,103
10-04-2024,Search & content,80732,491,734.1,15,2845.8
10-04-2024,Shopping,57968,256,183.2,9,1176.3
11-04-2024,Audience,8990,54,26.6,0,0
11-04-2024,Performance max,1002,7,3.2,0,0
11-04-2024,Search & content,104320,525,748.4,12,1929.7
11-04-2024,Shopping,66933,251,175.2,5,585.4
12-04-2024,Audience,12797,56,24.9,0,0
12-04-2024,Performance max,358,2,1.2,0,0
12-04-2024,Search & content,93247,482,855.2,12,1446.4
12-04-2024,Shopping,61066,256,176.3,7,813.8
13-04-2024,Audience,11412,52,24.9,0,0
13-04-2024,Performance max,330,3,1,0,0
13-04-2024,Search & content,66036,451,553.8,8,1544.7
13-04-2024,Shopping,47314,222,109.1,4,709.6
14-04-2024,Audience,6832,55,25.9,0,0
14-04-2024,Performance max,401,2,1.3,0,0
14-04-2024,Search & content,64748,464,542.2,9,1518.4
14-04-2024,Shopping,44756,212,107.9,4,412.9
15-04-2024,Audience,9611,52,24.1,0,0
15-04-2024,Performance max,907,9,5.3,0,0
15-04-2024,Search & content,111208,502,766.4,14,1897.4
15-04-2024,Shopping,57176,245,175.9,9,1256
16-04-2024,Audience,11105,60,24.5,0,0
16-04-2024,Performance max,1050,16,11.3,1,139.7
16-04-2024,Search & content,108833,502,806.9,18,3415.1
16-04-2024,Shopping,59052,255,176.5,9,1110.8
17-04-2024,Audience,8888,56,24.4,0,0
17-04-2024,Performance max,1155,14,10.8,0,0
17-04-2024,Search & content,106912,472,857.6,20,2795.1
17-04-2024,Shopping,56376,228,183.6,4,697.9
18-04-2024,Audience,8675,54,23.7,0,0
18-04-2024,Performance max,1352,21,19.6,2,184.4
18-04-2024,Search & content,109214,488,799.6,14,1845.7
18-04-2024,Shopping,61243,250,184.6,5,833.8
19-04-2024,Audience,8305,53,23.5,0,0
19-04-2024,Performance max,768,8,3.7,0,0
19-04-2024,Search & content,94802,488,893.3,11,1653.7
19-04-2024,Shopping,51296,231,151,6,1147.3
20-04-2024,Audience,9506,60,25.8,5,1347.8
20-04-2024,Performance max,99,1,0.1,0,0
20-04-2024,Search & content,59327,428,522.6,8,1421.3
20-04-2024,Shopping,30209,200,108.8,4,566.4
21-04-2024,Audience,9602,55,23.4,0,0
21-04-2024,Performance max,52,0,0,0,0
21-04-2024,Search & content,57424,460,535.7,5,873.2
21-04-2024,Shopping,33098,196,106.3,3,526.7
22-04-2024,Audience,6260,52,23.2,0,0
22-04-2024,Performance max,512,4,3,0,0
22-04-2024,Search & content,100517,500,730.9,8,1308.6
22-04-2024,Shopping,48074,238,175.1,5,829
23-04-2024,Audience,10837,55,23,0,0
23-04-2024,Performance max,573,8,6.4,1,102.3
23-04-2024,Search & content,102356,481,690.8,16,2120.7
23-04-2024,Shopping,40526,220,184.6,6,889.8
24-04-2024,Audience,10532,56,23,0,0
24-04-2024,Performance max,444,2,0.6,0,0
24-04-2024,Search & content,105677,549,873,21,2384.8
24-04-2024,Shopping,90600,281,287.9,7,778
25-04-2024,Audience,10089,60,23.3,0,0
25-04-2024,Performance max,673,8,3.8,0,0
25-04-2024,Search & content,98296,528,838.6,15,2388.5
25-04-2024,Shopping,93252,306,325.9,7,771.3
26-04-2024,Audience,9437,54,22.6,0,0
26-04-2024,Performance max,831,8,5,0,0
26-04-2024,Search & content,99174,544,740.8,8,1295.4
26-04-2024,Shopping,87768,296,287.5,8,1320.7
27-04-2024,Audience,8185,59,23.5,0,0
27-04-2024,Performance max,596,4,1.1,0,0
27-04-2024,Search & content,68232,508,518.8,4,598.5
27-04-2024,Shopping,39233,194,102.5,4,589.8
28-04-2024,Audience,7715,58,23.9,2,388.6
28-04-2024,Performance max,705,5,3.6,0,0
28-04-2024,Search & content,73004,565,643.5,4,714.8
28-04-2024,Shopping,40704,178,101.6,3,342.3
29-04-2024,Audience,8863,55,22.7,1,177.5
29-04-2024,Performance max,301,5,1.7,0,0
29-04-2024,Search & content,127312,676,1055.9,14,2646.5
29-04-2024,Shopping,62127,200,190.4,9,1408.1
30-04-2024,Audience,9105,50,20.2,0,0
30-04-2024,Performance max,721,6,2.4,0,0
30-04-2024,Search & content,126588,652,943.5,16,3341.9
30-04-2024,Shopping,60486,176,161,3,382.8
01-05-2024,Audience,8108,58,24.4,0,0
01-05-2024,Performance max,841,10,9.1,1,146.5
01-05-2024,Search & content,102326,544,759.7,12,1967.2
01-05-2024,Shopping,56604,236,173,11,2190.6
02-05-2024,Audience,10013,64,24.2,1,295.2
02-05-2024,Performance max,856,16,9.3,1,152.6
02-05-2024,Search & content,100564,555,677.8,7,1084.1
02-05-2024,Shopping,54621,228,172.6,8,872.5
03-05-2024,Audience,9034,61,24.3,1,231.2
03-05-2024,Performance max,796,8,4.8,0,0
03-05-2024,Search & content,82084,542,765.6,8,1189
03-05-2024,Shopping,54123,224,168,5,987.8
04-05-2024,Audience,10388,63,23.8,0,0
04-05-2024,Performance max,461,7,2.9,0,0
04-05-2024,Search & content,60426,557,548.2,4,628.2
04-05-2024,Shopping,34049,179,99.8,8,961.2
05-05-2024,Audience,7854,57,24,0,0
05-05-2024,Performance max,49,1,0.1,0,0
05-05-2024,Search & content,65141,592,601.7,4,826.1
05-05-2024,Shopping,36709,224,113.3,5,1010.7
06-05-2024,Audience,8530,64,24.3,0,0
06-05-2024,Performance max,540,2,1.1,0,0
06-05-2024,Search & content,107541,527,791.2,19,2394.6
06-05-2024,Shopping,53808,247,169.9,9,1810.3
07-05-2024,Audience,8881,60,24.1,0,0
07-05-2024,Performance max,274,3,1.1,0,0
07-05-2024,Search & content,91583,501,730.9,12,52.4
07-05-2024,Shopping,51016,224,170.6,4,702.3
08-05-2024,Audience,9162,65,25.3,0,0
08-05-2024,Performance max,267,4,1.2,1,152.4
08-05-2024,Search & content,95497,486,728.2,14,2334
08-05-2024,Shopping,39461,216,163.2,4,625.8
09-05-2024,Audience,11394,62,24,0,0
09-05-2024,Performance max,247,7,3,0,0
09-05-2024,Search & content,85248,433,714.6,12,1538.4
09-05-2024,Shopping,42793,220,167,9,1207.8
10-05-2024,Audience,10159,60,23.9,0,0
10-05-2024,Performance max,46423,880,157.3,1,150.1
10-05-2024,Search & content,77371,431,728.2,12,1596.1
10-05-2024,Shopping,56379,259,168.4,4,854.2
11-05-2024,Audience,11099,66,24.1,0,0
11-05-2024,Performance max,5856,140,24.4,4,507.5
11-05-2024,Search & content,46009,387,519.6,6,945.1
11-05-2024,Shopping,37685,228,129.4,4,497.9
12-05-2024,Audience,7778,68,23.9,0,0
12-05-2024,Performance max,485,7,4.6,0,0
12-05-2024,Search & content,47952,424,488.8,8,916.6
12-05-2024,Shopping,43120,254,128.3,4,827.7
13-05-2024,Audience,8062,63,23.7,0,0
13-05-2024,Performance max,6860,53,234.9,0,0
13-05-2024,Search & content,102076,482,688.8,17,247.3
13-05-2024,Shopping,82226,342,207.2,7,1121.8
14-05-2024,Audience,8982,68,23.9,0,0
14-05-2024,Performance max,7365,127,494.7,0,0
14-05-2024,Search & content,97466,461,761.8,16,747
14-05-2024,Shopping,72720,301,200,4,675.1
15-05-2024,Audience,6371,64,23.8,1,180.3
15-05-2024,Performance max,10738,165,350.6,0,0
15-05-2024,Search & content,87976,445,752.7,16,41
15-05-2024,Shopping,53201,246,172.1,7,118.1
16-05-2024,Audience,15318,80,23.9,0,0
16-05-2024,Performance max,13647,160,318.4,0,0
16-05-2024,Search & content,103114,446,676.8,11,1417.2
16-05-2024,Shopping,63129,240,179.8,4,478.8
17-05-2024,Audience,14311,75,23.6,0,0
